Anchor Entity: state [/organization/organization]
Example Context:
...----= GAZETTEER OP THE ~lANDI STATE. PAH1' A.-1904· Agents tor the sale of Punjab Government • 'Pu b I ications IN LONDON. E. A. ARNOLD, 41 lind 43, Maddox Street, Bond t'trect, W. CONSTABLE & Co., 10, Ol'!luge /-';('roft, Leicester :'iqualo, W. C. GRINDLAY & ('0.,04, Parliament Streot, S.W. HENRY S. KING & Co., 65, Cornhill,E.('·...

Co-occurring Entities (sorted by frequency):
...paie pa.iira Ma, in the state of having fallen hoQ,ii.. be, become. Past boa Fut. Imper. Fut. Imperat. Fut. Imper. Past Condo Past Ind. aligha a i ji jaa rihlJgha 'riih l'Aha rahnda reha aUJ,l.a., oome. jiQ,ii, go. rahQ,i, remain. ba~it, ba~~i, sit. Past baHh Fut. PastCond. Paatr dYghi dinda ditti Transitive V /It'll. d!Q,a.. give • . . NfJna lI(q!UlIl{i)i. l3 18't\i., t.~!!. Fut. ligha, la~ Past Condo lenda Past Ind. lila gala~a, say. Past gl\olayi. ja~a, know. Past jitl}ea lei aUJ,la, bring, like aUJ}.a. The future does not appear to have the ·indeel. form found in ManQMli, pr<'per, e.g.,...

Co-occurring Entities (sorted by frequency):
  ↳ dinda [/people/person] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ rihljgha [/organization/organization] — 1 times
  ↳ future [/media_common/media_genre] — 1 times
  ↳ lenda [/organization/organization] — 1 times
  ↳ lila [/people/person] — 1 times
  ↳ rahnda [/people/person] — 1 times
  ↳ reha [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ aligha [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lenda [/organization/organization]
Example Context:
...Imper. Past Condo Past Ind. aligha a i ji jaa rihlJgha 'riih l'Aha rahnda reha aUJ,l.a., oome. jiQ,ii, go. rahQ,i, remain. ba~it, ba~~i, sit. Past baHh Fut. PastCond. Paatr dYghi dinda ditti Transitive V /It'll. d!Q,a.. give • . . NfJna lI(q!UlIl{i)i. l3 18't\i., t.~!!. Fut. ligha, la~ Past Condo lenda Past Ind. lila gala~a, say. Past gl\olayi. ja~a, know. Past jitl}ea lei aUJ,la, bring, like aUJ}.a. The future does not appear to have the ·indeel. form found in ManQMli, pr<'per, e.g., paur:;g, mlirar:;u. The 1st S. however bas an alternative form in --Il, as pa1tlfi, blihfi., I shall fall, strike....

Co-occurring Entities (sorted by frequency):
  ↳ dinda [/people/person] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ rihljgha [/organization/organization] — 1 times
  ↳ future [/media_common/media_genre] — 1 times
  ↳ ditti [/people/person] — 1 times
  ↳ lila [/people/person] — 1 times
  ↳ rahnda [/people/person] — 1 times
  ↳ reha [/people/person] — 1 times
  ↳ aligha [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lila [/people/person]
Example Context:
...Past Ind. aligha a i ji jaa rihlJgha 'riih l'Aha rahnda reha aUJ,l.a., oome. jiQ,ii, go. rahQ,i, remain. ba~it, ba~~i, sit. Past baHh Fut. PastCond. Paatr dYghi dinda ditti Transitive V /It'll. d!Q,a.. give • . . NfJna lI(q!UlIl{i)i. l3 18't\i., t.~!!. Fut. ligha, la~ Past Condo lenda Past Ind. lila gala~a, say. Past gl\olayi. ja~a, know. Past jitl}ea lei aUJ,la, bring, like aUJ}.a. The future does not appear to have the ·indeel. form found in ManQMli, pr<'per, e.g., paur:;g, mlirar:;u. The 1st S. however bas an alternative form in --Il, as pa1tlfi, blihfi., I shall fall, strike. '1'he partie. faller...

Co-occurring Entities (sorted by frequency):
  ↳ dinda [/people/person] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ rihljgha [/organization/organization] — 1 times
  ↳ future [/media_common/media_genre] — 1 times
  ↳ ditti [/people/person] — 1 times
  ↳ lenda [/organization/organization] — 1 times
  ↳ rahnda [/people/person] — 1 times
  ↳ reha [/people/person] — 1 times
  ↳ aligha [/organization/organization] — 1 times
  ↳ tbeir [/people/person] — 1 times
  ↳ tbe [/location/location] — 1 times
  ↳ saniwllri [/people/person] — 1 times
  ↳ panrlla [/location/location] — 1 times
  ↳ udlli [/people/person] — 1 times
  ↳ drum [/music/performance_role] — 1 times
  ↳ rin [/people/person] — 1 times
  ↳ pity [/media_common/quotation_subject] — 1 times
  ↳ lie [/people/person] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
  ↳ lid [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: bbarearu [/people/person]
Example Context:
...shall fall, strike. '1'he partie. faller or abou~ to faU, &c., dispenses with the ~ in the middle: thus, miirnwll~li or biJh~wli~li, striker. The past condo il:! used for the present Indio., very commonly lU negative sentences and occasionally in affirmative sentences. babbi.i., father. phOl, fruit. ij, mother. diiddb, milk. bbarearu, bnai, brother. 9.I}Qa, egg. beuihI), sister. gheu, ghi. ded, elder sister. bak, strong wind. bebbi,' younger sistel',' baja, seed. m~h~lu, man. biiIJka, fine, good, &c. mahtiml, woman. bOQQa, big. bOld, ox. darildi, lazy. kl'ltt-i, dog. sciJ}.ii., wise. -I, bitch. gliar, ignorant. gaadhil., aSB. ~MJ}.Qa, cold. sUIJgar, pig. mata, much, many....

Co-occurring Entities (sorted by frequency):
  ↳ ox [/biology/organism_classification] — 1 times
  ↳ wind [/media_common/quotation_subject] — 1 times
  ↳ gliar [/people/person] — 1 times
  ↳ egg [/medicine/drug_ingredient] — 1 times
  ↳ milk [/location/symbol_of_administrative_division] — 1 times
  ↳ darildi [/people/person] — 1 times
  ↳ pig [/biology/organism_classification] — 1 times
  ↳ dog [/visual_art/art_subject] — 1 times
  ↳ seed [/food/food] — 1 times
  ↳ mahtiml [/people/person] — 1 times
  ↳ mother [/media_common/quotation_subject] — 1 times
  ↳ fruit [/visual_art/art_subject] — 1 times
  ↳ with [/location/location] — 1 times
  ↳ bebbi [/people/person] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ asb [/organization/organization] — 1 times
  ↳ indio [/location/location] — 1 times
  ↳ baja [/people/person] — 1 times
  ↳ beuihi [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: beuihi [/people/person]
Example Context:
...faller or abou~ to faU, &c., dispenses with the ~ in the middle: thus, miirnwll~li or biJh~wli~li, striker. The past condo il:! used for the present Indio., very commonly lU negative sentences and occasionally in affirmative sentences. babbi.i., father. phOl, fruit. ij, mother. diiddb, milk. bbarearu, bnai, brother. 9.I}Qa, egg. beuihI), sister. gheu, ghi. ded, elder sister. bak, strong wind. bebbi,' younger sistel',' baja, seed. m~h~lu, man. biiIJka, fine, good, &c. mahtiml, woman. bOQQa, big. bOld, ox. darildi, lazy. kl'ltt-i, dog. sciJ}.ii., wise. -I, bitch. gliar, ignorant. gaadhil., aSB. ~MJ}.Qa, cold. sUIJgar, pig. mata, much, many. pair, foot. bllthJ}.a, ba§]!JJ.8., sit....

Co-occurring Entities (sorted by frequency):
  ↳ ox [/biology/organism_classification] — 1 times
  ↳ wind [/media_common/quotation_subject] — 1 times
  ↳ gliar [/people/person] — 1 times
  ↳ egg [/medicine/drug_ingredient] — 1 times
  ↳ milk [/location/symbol_of_administrative_division] — 1 times
  ↳ darildi [/people/person] — 1 times
  ↳ pig [/biology/organism_classification] — 1 times
  ↳ dog [/visual_art/art_subject] — 1 times
  ↳ seed [/food/food] — 1 times
  ↳ mahtiml [/people/person] — 1 times
  ↳ mother [/media_common/quotation_subject] — 1 times
  ↳ bbarearu [/people/person] — 1 times
  ↳ fruit [/visual_art/art_subject] — 1 times
  ↳ with [/location/location] — 1 times
  ↳ bebbi [/people/person] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ asb [/organization/organization] — 1 times
  ↳ indio [/location/location] — 1 times
  ↳ baja [/people/person] — 1 times
  ↳ foot [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: bebbi [/people/person]
Example Context:
...in the middle: thus, miirnwll~li or biJh~wli~li, striker. The past condo il:! used for the present Indio., very commonly lU negative sentences and occasionally in affirmative sentences. babbi.i., father. phOl, fruit. ij, mother. diiddb, milk. bbarearu, bnai, brother. 9.I}Qa, egg. beuihI), sister. gheu, ghi. ded, elder sister. bak, strong wind. bebbi,' younger sistel',' baja, seed. m~h~lu, man. biiIJka, fine, good, &c. mahtiml, woman. bOQQa, big. bOld, ox. darildi, lazy. kl'ltt-i, dog. sciJ}.ii., wise. -I, bitch. gliar, ignorant. gaadhil., aSB. ~MJ}.Qa, cold. sUIJgar, pig. mata, much, many. pair, foot. bllthJ}.a, ba§]!JJ.8., sit. shir, hair. galii.l}i, say. pyat, stomaoh. rabl}i, remain. piQ.Q8., body....

Co-occurring Entities (sorted by frequency):
  ↳ ox [/biology/organism_classification] — 1 times
  ↳ wind [/media_common/quotation_subject] — 1 times
  ↳ gliar [/people/person] — 1 times
  ↳ egg [/medicine/drug_ingredient] — 1 times
  ↳ shir [/location/location] — 1 times
  ↳ milk [/location/symbol_of_administrative_division] — 1 times
  ↳ darildi [/people/person] — 1 times
  ↳ pig [/biology/organism_classification] — 1 times
  ↳ dog [/visual_art/art_subject] — 1 times
  ↳ seed [/food/food] — 1 times
  ↳ mahtiml [/people/person] — 1 times
  ↳ mother [/media_common/quotation_subject] — 1 times
  ↳ bbarearu [/people/person] — 1 times
  ↳ fruit [/visual_art/art_subject] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ asb [/organization/organization] — 1 times
  ↳ indio [/location/location] — 1 times
  ↳ baja [/people/person] — 1 times
  ↳ beuihi [/people/person] — 1 times
  ↳ foot [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: mahtiml [/people/person]
Example Context:
...il:! used for the present Indio., very commonly lU negative sentences and occasionally in affirmative sentences. babbi.i., father. phOl, fruit. ij, mother. diiddb, milk. bbarearu, bnai, brother. 9.I}Qa, egg. beuihI), sister. gheu, ghi. ded, elder sister. bak, strong wind. bebbi,' younger sistel',' baja, seed. m~h~lu, man. biiIJka, fine, good, &c. mahtiml, woman. bOQQa, big. bOld, ox. darildi, lazy. kl'ltt-i, dog. sciJ}.ii., wise. -I, bitch. gliar, ignorant. gaadhil., aSB. ~MJ}.Qa, cold. sUIJgar, pig. mata, much, many. pair, foot. bllthJ}.a, ba§]!JJ.8., sit. shir, hair. galii.l}i, say. pyat, stomaoh. rabl}i, remain. piQ.Q8., body. paiibcJJ.a., a.rrive. 'kagad, book. nhathl}i, nhii.!l!!I}.ii., run. nal, stl earn. bolJ}.3,...

Co-occurring Entities (sorted by frequency):
  ↳ ox [/biology/organism_classification] — 1 times
  ↳ wind [/media_common/quotation_subject] — 1 times
  ↳ gliar [/people/person] — 1 times
  ↳ egg [/medicine/drug_ingredient] — 1 times
  ↳ shir [/location/location] — 1 times
  ↳ milk [/location/symbol_of_administrative_division] — 1 times
  ↳ darildi [/people/person] — 1 times
  ↳ pig [/biology/organism_classification] — 1 times
  ↳ dog [/visual_art/art_subject] — 1 times
  ↳ seed [/food/food] — 1 times
  ↳ mother [/media_common/quotation_subject] — 1 times
  ↳ book [/visual_art/visual_art_support] — 1 times
  ↳ bbarearu [/people/person] — 1 times
  ↳ fruit [/visual_art/art_subject] — 1 times
  ↳ bebbi [/people/person] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ asb [/organization/organization] — 1 times
  ↳ indio [/location/location] — 1 times
  ↳ baja [/people/person] — 1 times
  ↳ beuihi [/people/person] — 1 times
  ↳ foot [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: darildi [/people/person]
Example Context:
...very commonly lU negative sentences and occasionally in affirmative sentences. babbi.i., father. phOl, fruit. ij, mother. diiddb, milk. bbarearu, bnai, brother. 9.I}Qa, egg. beuihI), sister. gheu, ghi. ded, elder sister. bak, strong wind. bebbi,' younger sistel',' baja, seed. m~h~lu, man. biiIJka, fine, good, &c. mahtiml, woman. bOQQa, big. bOld, ox. darildi, lazy. kl'ltt-i, dog. sciJ}.ii., wise. -I, bitch. gliar, ignorant. gaadhil., aSB. ~MJ}.Qa, cold. sUIJgar, pig. mata, much, many. pair, foot. bllthJ}.a, ba§]!JJ.8., sit. shir, hair. galii.l}i, say. pyat, stomaoh. rabl}i, remain. piQ.Q8., body. paiibcJJ.a., a.rrive. 'kagad, book. nhathl}i, nhii.!l!!I}.ii., run. nal, stl earn. bolJ}.3, call. pahiir, hill. §]!ikkhl}i, learn. bigri,...

Co-occurring Entities (sorted by frequency):
  ↳ ox [/biology/organism_classification] — 1 times
  ↳ wind [/media_common/quotation_subject] — 1 times
  ↳ gliar [/people/person] — 1 times
  ↳ pahiir [/location/location] — 1 times
  ↳ egg [/medicine/drug_ingredient] — 1 times
  ↳ shir [/location/location] — 1 times
  ↳ milk [/location/symbol_of_administrative_division] — 1 times
  ↳ hill [/geography/geographical_feature_category] — 1 times
  ↳ pig [/biology/organism_classification] — 1 times
  ↳ dog [/visual_art/art_subject] — 1 times
  ↳ seed [/food/food] — 1 times
  ↳ mahtiml [/people/person] — 1 times
  ↳ mother [/media_common/quotation_subject] — 1 times
  ↳ book [/visual_art/visual_art_support] — 1 times
  ↳ bbarearu [/people/person] — 1 times
  ↳ fruit [/visual_art/art_subject] — 1 times
  ↳ bebbi [/people/person] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ bigri [/people/person] — 1 times
  ↳ asb [/organization/organization] — 1 times
  ↳ baja [/people/person] — 1 times
  ↳ beuihi [/people/person] — 1 times
  ↳ foot [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: gliar [/people/person]
Example Context:
...affirmative sentences. babbi.i., father. phOl, fruit. ij, mother. diiddb, milk. bbarearu, bnai, brother. 9.I}Qa, egg. beuihI), sister. gheu, ghi. ded, elder sister. bak, strong wind. bebbi,' younger sistel',' baja, seed. m~h~lu, man. biiIJka, fine, good, &c. mahtiml, woman. bOQQa, big. bOld, ox. darildi, lazy. kl'ltt-i, dog. sciJ}.ii., wise. -I, bitch. gliar, ignorant. gaadhil., aSB. ~MJ}.Qa, cold. sUIJgar, pig. mata, much, many. pair, foot. bllthJ}.a, ba§]!JJ.8., sit. shir, hair. galii.l}i, say. pyat, stomaoh. rabl}i, remain. piQ.Q8., body. paiibcJJ.a., a.rrive. 'kagad, book. nhathl}i, nhii.!l!!I}.ii., run. nal, stl earn. bolJ}.3, call. pahiir, hill. §]!ikkhl}i, learn. bigri, field. ~nI)J}.a, hear. ahaibr, city. cale au,a, return....

Co-occurring Entities (sorted by frequency):
  ↳ ox [/biology/organism_classification] — 1 times
  ↳ wind [/media_common/quotation_subject] — 1 times
  ↳ pahiir [/location/location] — 1 times
  ↳ egg [/medicine/drug_ingredient] — 1 times
  ↳ shir [/location/location] — 1 times
  ↳ milk [/location/symbol_of_administrative_division] — 1 times
  ↳ hill [/geography/geographical_feature_category] — 1 times
  ↳ darildi [/people/person] — 1 times
  ↳ pig [/biology/organism_classification] — 1 times
  ↳ dog [/visual_art/art_subject] — 1 times
  ↳ ahaibr [/location/location] — 1 times
  ↳ seed [/food/food] — 1 times
  ↳ mahtiml [/people/person] — 1 times
  ↳ mother [/media_common/quotation_subject] — 1 times
  ↳ book [/visual_art/visual_art_support] — 1 times
  ↳ bbarearu [/people/person] — 1 times
  ↳ fruit [/visual_art/art_subject] — 1 times
  ↳ bebbi [/people/person] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ bigri [/people/person] — 1 times
  ↳ asb [/organization/organization] — 1 times
  ↳ baja [/people/person] — 1 times
  ↳ beuihi [/people/person] — 1 times
  ↳ foot [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: asb [/organization/organization]
Example Context:
...father. phOl, fruit. ij, mother. diiddb, milk. bbarearu, bnai, brother. 9.I}Qa, egg. beuihI), sister. gheu, ghi. ded, elder sister. bak, strong wind. bebbi,' younger sistel',' baja, seed. m~h~lu, man. biiIJka, fine, good, &c. mahtiml, woman. bOQQa, big. bOld, ox. darildi, lazy. kl'ltt-i, dog. sciJ}.ii., wise. -I, bitch. gliar, ignorant. gaadhil., aSB. ~MJ}.Qa, cold. sUIJgar, pig. mata, much, many. pair, foot. bllthJ}.a, ba§]!JJ.8., sit. shir, hair. galii.l}i, say. pyat, stomaoh. rabl}i, remain. piQ.Q8., body. paiibcJJ.a., a.rrive. 'kagad, book. nhathl}i, nhii.!l!!I}.ii., run. nal, stl earn. bolJ}.3, call. pahiir, hill. §]!ikkhl}i, learn. bigri, field. ~nI)J}.a, hear. ahaibr, city. cale au,a, return. jaIJgal, jungle. baihq,i,...
