Anchor Entity: santiago [/travel/travel_destination]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where...

Co-occurring Entities (sorted by frequency):
  ↳ stong [/location/location] — 1 times
  ↳ xiaofei [/people/person] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ bon [/religion/religion] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ literature [/radio/radio_subject] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ gaer [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: literature [/business/consumer_product]
Example Context:
...Examining_the_South- Western_Silk_Road_in_the_Context_of_Arunachal_Pradesh) in: Rajiv Gandhi University Research Journal, (January-June, 2017), Vol. 16, No.1 Horlemann, 2012. "Tibetan Nomadic Trade, the Chinese 'Xiejia' Sys- tem and the Sino-Tibetan Border Market in Stong 'khor / Dan' gaer in 19th / 20th Century A mdo", in: Vitali, Roberto (ed.): Studies on the History and Literature of Tibet and the Himalaya. Va- jra Publications. Huber Toni. 2020. Source of Life: Revitalisation Rites and Bon Shamans in Bhutan and the Eastern Himalayas. (2. vols.). Wien: Austrian Academy of Science. Kang, Xiaofei & Donald S. Sutton. 2016. Contesting the Yellow Dragon: Ethnicity, Religion and the State in the...

Co-occurring Entities (sorted by frequency):
  ↳ stong [/location/location] — 1 times
  ↳ xiaofei [/people/person] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ religion [/tv/tv_subject] — 1 times
  ↳ roberto [/people/person] — 1 times
  ↳ bon [/religion/religion] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ gaer [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: bon [/religion/religion]
Example Context:
...the Chinese 'Xiejia' Sys- tem and the Sino-Tibetan Border Market in Stong 'khor / Dan' gaer in 19th / 20th Century A mdo", in: Vitali, Roberto (ed.): Studies on the History and Literature of Tibet and the Himalaya. Va- jra Publications. Huber Toni. 2020. Source of Life: Revitalisation Rites and Bon Shamans in Bhutan and the Eastern Himalayas. (2. vols.). Wien: Austrian Academy of Science. Kang, Xiaofei & Donald S. Sutton. 2016. Contesting the Yellow Dragon: Ethnicity, Religion and the State in the Sino-Tibetan Borderland. The salt trips in Tibet and the Himalayas 99 Brill Academic Pub. Kapstein, Matthew T. 2006....

Co-occurring Entities (sorted by frequency):
  ↳ stong [/location/location] — 1 times
  ↳ xiaofei [/people/person] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ religion [/tv/tv_subject] — 1 times
  ↳ roberto [/people/person] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ literature [/radio/radio_subject] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ gaer [/people/person] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: xiaofei [/people/person]
Example Context:
...in 19th / 20th Century A mdo", in: Vitali, Roberto (ed.): Studies on the History and Literature of Tibet and the Himalaya. Va- jra Publications. Huber Toni. 2020. Source of Life: Revitalisation Rites and Bon Shamans in Bhutan and the Eastern Himalayas. (2. vols.). Wien: Austrian Academy of Science. Kang, Xiaofei & Donald S. Sutton. 2016. Contesting the Yellow Dragon: Ethnicity, Religion and the State in the Sino-Tibetan Borderland. The salt trips in Tibet and the Himalayas 99 Brill Academic Pub. Kapstein, Matthew T. 2006. The Tibetans. John Wiley & Sons. Karmay, Samten. 2009. The Arrow and the Spindle: Studies in...

Co-occurring Entities (sorted by frequency):
  ↳ eastern [/location/location] — 1 times
  ↳ religion [/tv/tv_subject] — 1 times
  ↳ roberto [/people/person] — 1 times
  ↳ bon [/religion/religion] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ literature [/radio/radio_subject] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: hodder [/organization/organization]
Example Context:
...Borderland. The salt trips in Tibet and the Himalayas 99 Brill Academic Pub. Kapstein, Matthew T. 2006. The Tibetans. John Wiley & Sons. Karmay, Samten. 2009. The Arrow and the Spindle: Studies in History, Myths, Rituals and Beliefs in Tibet. Kathmandu: Mandala Book Point. Kaulback, Ronald. 1934. Tibetan Trek. London: Hodder and Stough- ton. Kingdon-Ward, Frank. 1924. From China to Hkamti Long. London: Edward Arnold. Kingdon-Ward, Frank. 1926. The Riddle of the Tsangpo Gorges. London: Edward Arnold. Kingdon-Ward, Frank. 1930. Plant hunting Edge of the world. London: Victor Gollancz Kingdon-Ward, Frank. 1937. Plant Hunter's Paradise. London: Jona- than Cape. Klieger, P....

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 1 times
  ↳ plant [/organization/organization_sector] — 1 times
  ↳ hunting [/visual_art/art_subject] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ hkamti [/location/location] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ mandala [/visual_art/art_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: hkamti [/location/location]
Example Context:
...Brill Academic Pub. Kapstein, Matthew T. 2006. The Tibetans. John Wiley & Sons. Karmay, Samten. 2009. The Arrow and the Spindle: Studies in History, Myths, Rituals and Beliefs in Tibet. Kathmandu: Mandala Book Point. Kaulback, Ronald. 1934. Tibetan Trek. London: Hodder and Stough- ton. Kingdon-Ward, Frank. 1924. From China to Hkamti Long. London: Edward Arnold. Kingdon-Ward, Frank. 1926. The Riddle of the Tsangpo Gorges. London: Edward Arnold. Kingdon-Ward, Frank. 1930. Plant hunting Edge of the world. London: Victor Gollancz Kingdon-Ward, Frank. 1937. Plant Hunter's Paradise. London: Jona- than Cape. Klieger, P. Christiaan 2006."A Tale of the Tibeto-Burman 'Pygmies", in: Proceedings of...

Co-occurring Entities (sorted by frequency):
  ↳ hodder [/organization/organization] — 1 times
  ↳ plant [/organization/organization_sector] — 1 times
  ↳ hunting [/visual_art/art_subject] — 1 times
  ↳ mandala [/visual_art/art_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: hunting [/business/consumer_product]
Example Context:
...Studies in History, Myths, Rituals and Beliefs in Tibet. Kathmandu: Mandala Book Point. Kaulback, Ronald. 1934. Tibetan Trek. London: Hodder and Stough- ton. Kingdon-Ward, Frank. 1924. From China to Hkamti Long. London: Edward Arnold. Kingdon-Ward, Frank. 1926. The Riddle of the Tsangpo Gorges. London: Edward Arnold. Kingdon-Ward, Frank. 1930. Plant hunting Edge of the world. London: Victor Gollancz Kingdon-Ward, Frank. 1937. Plant Hunter's Paradise. London: Jona- than Cape. Klieger, P. Christiaan 2006."A Tale of the Tibeto-Burman 'Pygmies", in: Proceedings of the Tenth Seminar of the IATS, 2003. Volume 2: Tibetan Borderlands. Leiden: Brill Academic Pub. Koch, Ulrike. 1997, Die Salzmänner von...

Co-occurring Entities (sorted by frequency):
  ↳ hodder [/organization/organization] — 1 times
  ↳ plant [/organization/organization_sector] — 1 times
  ↳ hkamti [/location/location] — 1 times
  ↳ mandala [/visual_art/art_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
  ↳ seminar [/conferences/type_of_conference] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: jeannine [/people/person]
Example Context:
...Proceedings of the Tenth Seminar of the IATS, 2003. Volume 2: Tibetan Borderlands. Leiden: Brill Academic Pub. Koch, Ulrike. 1997, Die Salzmänner von Tibet. (Documentary). 1h., 48'. Germany/Switzerland Lange, Diana. 2018. "Visual Culture of Exploration: the Acquisition of Knowledge Related to Trade in Tibet in the Mid-19th Century" in: Bischoff, Jeannine and Alice Travers (eds.): Commerce and Communities: Social Status and the Exchange of Goods in Tibetan Societies. Ebverlag. Lange, Diana. 2020. An Atlas of the Himalayas by a 19th Century Tibetan Lama: A Journey of Discovery. Leiden: Brill Academic Pub. Lazcano, Santiago 1999. "La cuestión de la servidumbre en el...

Co-occurring Entities (sorted by frequency):
  ↳ commerce [/organization/organization_sector] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ culture [/projects/project_focus] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ santiago [/travel/travel_destination] — 1 times
  ↳ seminar [/conferences/type_of_conference] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kim [/people/person]
Example Context:
...Con- struction of Himalayan Sacred Geography. Leiden: Brill Academic Pub. Morse, R. and B. Morse. 1966. "Oral tradition and Rawang migration routes". In: B.A. Shin, Jean Boisselier and A.B. Griswold (eds.): Essays Offered to G.H. Luce. Vol 1, pp. 195-204. Ascona, Switzer- Revue d’Etudes Tibétaines 100 land: Artibus Asiae. Mu-gwan, Kim (prod.) and Sin Che-guk (dir.). 2008. The Salt in Yan- jing, Crystal by Women. 2008. (Asian Corridor in Heaven, 4). (Documentary). Mu-gwan, Kim (prod.) and Sin Che-guk (dir.). 2008. Himalayan Salt Trek (Asian Corridor in Heaven, 5). (Documentary). Murton, Galen. 2016. "A Himalayan Border Trilogy: The Political Economies of Transport...

Co-occurring Entities (sorted by frequency):
  ↳ crystal [/book/book_subject] — 2 times
  ↳ salt [/food/ingredient] — 2 times
  ↳ transport [/protected_sites/site_listing_category] — 2 times
  ↳ cross-currents [/organization/organization] — 1 times
  ↳ infrastructure [/organization/organization_sector] — 1 times
  ↳ china [/tv/tv_location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: translation [/people/profession]
Example Context:
...Cross-Currents e-journal, No 18, march 2016, pp: 96-109. Nakamura, Tamotsu. 2013. "Mountains of Goddess - 'Damyon' in Southeast Tibet" (https://jac.or.jp/english/images/vol14/JAPANESE%20ALPINE %20NEWS%20Vol14-118.pdf), in: Japanese Alpine News, Vol. 14. Ngag-dBang Blo-bZang rGya-mTSHo (Fifth Dalai Lama of Tibet). 2008 (1643). The song of the queen of spring, or A history of Tibet. (Revised translation by Zahiruddin Ahmad) New Delhi: Inter- national Academy of Indian Culture. Nyangchakja, 2016. "The Last Dragon Banquet? Changing Wedding Tradition in an Amdo Tibetan Community", monographic issue of: Asian Highlands Perspectives, 41. Pain, Adam. 2004."State Economy and Space in Bhutan in the Early Part of the 19th Century" (https://www.bhutanstudies.org.bt/publicationFiles/Conference Proceedings/SpiderAndPiglet/11-Spdr&Pglt.pdf),...

Co-occurring Entities (sorted by frequency):
  ↳ dragon [/visual_art/art_subject] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ lama [/people/profession] — 1 times
  ↳ cross-currents [/organization/organization] — 1 times
  ↳ goddess [/fictional_universe/character_species] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ economy [/media_common/media_genre] — 1 times
  ↳ amdo [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: spider [/biology/animal]
Example Context:
...Indian Culture. Nyangchakja, 2016. "The Last Dragon Banquet? Changing Wedding Tradition in an Amdo Tibetan Community", monographic issue of: Asian Highlands Perspectives, 41. Pain, Adam. 2004."State Economy and Space in Bhutan in the Early Part of the 19th Century" (https://www.bhutanstudies.org.bt/publicationFiles/Conference Proceedings/SpiderAndPiglet/11-Spdr&Pglt.pdf), in: Ura, Kar- ma and Sonam Kinga (eds.), The Spider and the Piglet: Proceed- ings of the First International Seminar on Bhutan Studies. Pain, Adam and Deki Pema. 2008. "Continuing Customs of Negotia- tion and Contestation in Bhutan" (https://www.bhutanstudies.org.bt/publicationFiles/JBS/JBS_Vo l2No2/8.customs.pdf), in: Journal of Bhutan Studies, Volume. 2 Number 2, Winter 2000. Panglung, Jampa. L. 1992. "On the Narrative of the...

Co-occurring Entities (sorted by frequency):
  ↳ dragon [/visual_art/art_subject] — 1 times
  ↳ adam [/visual_art/art_subject] — 1 times
  ↳ customs [/government/government_service] — 1 times
  ↳ tion [/organization/organization] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ ings [/people/person] — 1 times
  ↳ economy [/media_common/media_genre] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ seminar [/conferences/type_of_conference] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ings [/people/person]
Example Context:
...Last Dragon Banquet? Changing Wedding Tradition in an Amdo Tibetan Community", monographic issue of: Asian Highlands Perspectives, 41. Pain, Adam. 2004."State Economy and Space in Bhutan in the Early Part of the 19th Century" (https://www.bhutanstudies.org.bt/publicationFiles/Conference Proceedings/SpiderAndPiglet/11-Spdr&Pglt.pdf), in: Ura, Kar- ma and Sonam Kinga (eds.), The Spider and the Piglet: Proceed- ings of the First International Seminar on Bhutan Studies. Pain, Adam and Deki Pema. 2008. "Continuing Customs of Negotia- tion and Contestation in Bhutan" (https://www.bhutanstudies.org.bt/publicationFiles/JBS/JBS_Vo l2No2/8.customs.pdf), in: Journal of Bhutan Studies, Volume. 2 Number 2, Winter 2000. Panglung, Jampa. L. 1992. "On the Narrative of the Killing of the Evil Yak...
